CCS PCM C Compiler, Version 5.025, 6995               22-May-20 16:19

               Filename:   F:\CCS\doankhoaso\khoaso.lst

               ROM used:   2526 words (31%)
                           Largest free fragment is 2048
               RAM used:   31 (8%) at main() level
                           45 (12%) worst case
               Stack used: 5 locations
               Stack size: 8
005F:  DATA A0,35
0060:  DATA E8,30
0061:  DATA 75,1D
0062:  DATA 00,01
0063:  DATA 20,00
0064:  DATA 20,00
0065:  DATA 20,00
0066:  DATA 20,00
0067:  DATA 20,00
0068:  DATA 20,00
0069:  DATA C3,3A
006A:  DATA 61,10
006B:  DATA E4,30
006C:  DATA 20,32
006D:  DATA 6F,37
006E:  DATA 67,00
006F:  DATA 4E,34
0070:  DATA 61,38
0071:  DATA A0,36
0072:  DATA 61,3A
0073:  DATA A0,35
0074:  DATA E8,30
0075:  DATA 75,1D
0076:  DATA 00,01
0077:  DATA CD,30
0078:  DATA 74,10
0079:  DATA 6B,34
007A:  DATA E1,3A
007B:  DATA A0,31
007C:  DATA 75,00
007D:  DATA CD,30
007E:  DATA 74,10
007F:  DATA 6B,34
0080:  DATA E1,3A
0081:  DATA A0,36
0082:  DATA EF,34
0083:  DATA 00,01
0084:  DATA CC,30
0085:  DATA EE,18
0086:  DATA 3A,00
0087:  DATA D3,30
0088:  DATA 69,10
0089:  DATA ED,30
008A:  DATA 74,10
008B:  DATA 6B,34
008C:  DATA E1,3A
008D:  DATA 00,01
008E:  DATA 4E,34
008F:  DATA 61,38
0090:  DATA A0,36
0091:  DATA 61,3A
0092:  DATA A0,35
0093:  DATA E8,30
0094:  DATA 75,00
0095:  DATA CD,30
0096:  DATA 74,10
0097:  DATA 6B,34
0098:  DATA E1,3A
0099:  DATA A0,36
009A:  DATA EF,34
009B:  DATA 00,01
009C:  DATA CC,30
009D:  DATA 6E,19
009E:  DATA 3A,00
009F:  DATA C4,37
00A0:  DATA 69,10
00A1:  DATA ED,30
00A2:  DATA 74,10
00A3:  DATA 6B,34
00A4:  DATA E1,3A
00A5:  DATA 00,01
00A6:  DATA 74,34
00A7:  DATA 61,37
00A8:  DATA 68,10
00A9:  DATA E3,37
00AA:  DATA EE,33
00AB:  DATA 00,01
00AC:  DATA 4E,34
00AD:  DATA 61,38
00AE:  DATA A0,36
00AF:  DATA 61,3A
00B0:  DATA A0,35
00B1:  DATA E8,30
00B2:  DATA 75,00
00B3:  DATA C4,37
00B4:  DATA 69,10
00B5:  DATA ED,30
00B6:  DATA 74,10
00B7:  DATA 6B,34
00B8:  DATA E1,3A
00B9:  DATA 00,01
00BA:  DATA 74,34
00BB:  DATA 61,3A
00BC:  DATA 20,31
00BD:  DATA E1,34
00BE:  DATA 00,01
00BF:  DATA 4E,34
00C0:  DATA 61,38
00C1:  DATA A0,36
00C2:  DATA 61,3A
00C3:  DATA A0,35
00C4:  DATA E8,30
00C5:  DATA 75,00
*
021D:  MOVF   0B,W
021E:  MOVWF  3A
021F:  BCF    0B.7
0220:  BSF    03.5
0221:  BSF    03.6
0222:  BSF    0C.7
0223:  BSF    0C.0
0224:  NOP
0225:  NOP
0226:  BCF    03.5
0227:  BCF    03.6
0228:  BTFSC  3A.7
0229:  BSF    0B.7
022A:  BSF    03.6
022B:  MOVF   0C,W
022C:  ANDLW  7F
022D:  BTFSC  03.2
022E:  GOTO   271
022F:  BCF    03.6
0230:  MOVWF  3A
0231:  BSF    03.6
0232:  MOVF   0D,W
0233:  BCF    03.6
0234:  MOVWF  3B
0235:  BSF    03.6
0236:  MOVF   0F,W
0237:  BCF    03.6
0238:  MOVWF  3C
0239:  MOVF   3A,W
023A:  MOVWF  3D
023B:  CALL   1F1
023C:  MOVF   3B,W
023D:  BSF    03.6
023E:  MOVWF  0D
023F:  BCF    03.6
0240:  MOVF   3C,W
0241:  BSF    03.6
0242:  MOVWF  0F
0243:  BCF    03.6
0244:  MOVF   0B,W
0245:  MOVWF  3D
0246:  BCF    0B.7
0247:  BSF    03.5
0248:  BSF    03.6
0249:  BSF    0C.7
024A:  BSF    0C.0
024B:  NOP
024C:  NOP
024D:  BCF    03.5
024E:  BCF    03.6
024F:  BTFSC  3D.7
0250:  BSF    0B.7
0251:  BSF    03.6
0252:  RLF    0C,W
0253:  RLF    0E,W
0254:  ANDLW  7F
0255:  BTFSC  03.2
0256:  GOTO   271
0257:  BCF    03.6
0258:  MOVWF  3A
0259:  BSF    03.6
025A:  MOVF   0D,W
025B:  BCF    03.6
025C:  MOVWF  3B
025D:  BSF    03.6
025E:  MOVF   0F,W
025F:  BCF    03.6
0260:  MOVWF  3C
0261:  MOVF   3A,W
0262:  MOVWF  3D
0263:  CALL   1F1
0264:  MOVF   3B,W
0265:  BSF    03.6
0266:  MOVWF  0D
0267:  BCF    03.6
0268:  MOVF   3C,W
0269:  BSF    03.6
026A:  MOVWF  0F
026B:  INCF   0D,F
026C:  BTFSC  03.2
026D:  INCF   0F,F
026E:  BCF    03.6
026F:  GOTO   21D
0270:  BSF    03.6
0271:  BCF    03.6
0272:  RETURN
*
02F6:  MOVF   0B,W
02F7:  MOVWF  3A
02F8:  BCF    0B.7
02F9:  BSF    03.5
02FA:  BSF    03.6
02FB:  BSF    0C.7
02FC:  BSF    0C.0
02FD:  NOP
02FE:  NOP
02FF:  BCF    03.5
0300:  BCF    03.6
0301:  BTFSC  3A.7
0302:  BSF    0B.7
0303:  BSF    03.6
0304:  MOVF   0C,W
0305:  ANDLW  7F
0306:  BTFSC  03.2
0307:  GOTO   34C
0308:  BCF    03.6
0309:  MOVWF  3A
030A:  BSF    03.6
030B:  MOVF   0D,W
030C:  BCF    03.6
030D:  MOVWF  3B
030E:  BSF    03.6
030F:  MOVF   0F,W
0310:  BCF    03.6
0311:  MOVWF  3C
0312:  MOVF   3A,W
0313:  BTFSS  0C.4
0314:  GOTO   313
0315:  MOVWF  19
0316:  MOVF   3B,W
0317:  BSF    03.6
0318:  MOVWF  0D
0319:  BCF    03.6
031A:  MOVF   3C,W
031B:  BSF    03.6
031C:  MOVWF  0F
031D:  BCF    03.6
031E:  MOVF   0B,W
031F:  MOVWF  3D
0320:  BCF    0B.7
0321:  BSF    03.5
0322:  BSF    03.6
0323:  BSF    0C.7
0324:  BSF    0C.0
0325:  NOP
0326:  NOP
0327:  BCF    03.5
0328:  BCF    03.6
0329:  BTFSC  3D.7
032A:  BSF    0B.7
032B:  BSF    03.6
032C:  RLF    0C,W
032D:  RLF    0E,W
032E:  ANDLW  7F
032F:  BTFSC  03.2
0330:  GOTO   34C
0331:  BCF    03.6
0332:  MOVWF  3A
0333:  BSF    03.6
0334:  MOVF   0D,W
0335:  BCF    03.6
0336:  MOVWF  3B
0337:  BSF    03.6
0338:  MOVF   0F,W
0339:  BCF    03.6
033A:  MOVWF  3C
033B:  MOVF   3A,W
033C:  BTFSS  0C.4
033D:  GOTO   33C
033E:  MOVWF  19
033F:  MOVF   3B,W
0340:  BSF    03.6
0341:  MOVWF  0D
0342:  BCF    03.6
0343:  MOVF   3C,W
0344:  BSF    03.6
0345:  MOVWF  0F
0346:  INCF   0D,F
0347:  BTFSC  03.2
0348:  INCF   0F,F
0349:  BCF    03.6
034A:  GOTO   2F6
034B:  BSF    03.6
034C:  BCF    03.6
034D:  RETURN
....................  
.................... #list 
....................  
.................... #device ADC=16 
....................  
.................... #FUSES NOWDT                 	//No Watch Dog Timer 
.................... #FUSES NOBROWNOUT            	//No brownout reset 
.................... #FUSES NOLVP                 	//No low voltage prgming, B3(PIC16) or B5(PIC18) used for I/O 
....................  
.................... #use delay(crystal=20000000) 
....................  
....................  
.................... #use delay(clock=20000000) 
*
00C6:  MOVLW  3F
00C7:  MOVWF  04
00C8:  BCF    03.7
00C9:  MOVF   00,W
00CA:  BTFSC  03.2
00CB:  GOTO   0D9
00CC:  MOVLW  06
00CD:  MOVWF  78
00CE:  CLRF   77
00CF:  DECFSZ 77,F
00D0:  GOTO   0CF
00D1:  DECFSZ 78,F
00D2:  GOTO   0CE
00D3:  MOVLW  7B
00D4:  MOVWF  77
00D5:  DECFSZ 77,F
00D6:  GOTO   0D5
00D7:  DECFSZ 00,F
00D8:  GOTO   0CC
00D9:  RETURN
.................... #use rs232(baud=9600,xmit=PIN_C6,rcv=PIN_C7,stream=GSM) 
.................... #define sensor PIN_C0 
.................... #define LCD_ENABLE_PIN  PIN_D5                        
.................... #define LCD_RS_PIN PIN_D6  
.................... #define LCD_RW_PIN PIN_D7 
.................... #define LCD_DATA4 PIN_B4 
.................... #define LCD_DATA5 PIN_B5 
.................... #define LCD_DATA6 PIN_B6 
.................... #define LCD_DATA7 PIN_B7 
.................... #include <lcd.c> 
.................... /////////////////////////////////////////////////////////////////////////////// 
.................... ////                             LCD.C                                     //// 
.................... ////                 Driver for common LCD modules                         //// 
.................... ////                                                                       //// 
.................... ////  lcd_init()   Must be called before any other function.               //// 
.................... ////                                                                       //// 
.................... ////  lcd_putc(c)  Will display c on the next position of the LCD.         //// 
.................... ////                 \a  Set cursor position to upper left                 //// 
.................... ////                 \f  Clear display, set cursor to upper left           //// 
.................... ////                 \n  Go to start of second line                        //// 
.................... ////                 \b  Move back one position                            //// 
.................... ////              If LCD_EXTENDED_NEWLINE is defined, the \n character     //// 
.................... ////              will erase all remanining characters on the current      //// 
.................... ////              line, and move the cursor to the beginning of the next   //// 
.................... ////              line.                                                    //// 
.................... ////              If LCD_EXTENDED_NEWLINE is defined, the \r character     //// 
.................... ////              will move the cursor to the start of the current         //// 
.................... ////              line.                                                    //// 
.................... ////                                                                       //// 
.................... ////  lcd_gotoxy(x,y) Set write position on LCD (upper left is 1,1)        //// 
.................... ////                                                                       //// 
.................... ////  lcd_getc(x,y)   Returns character at position x,y on LCD             //// 
.................... ////                                                                       //// 
.................... ////  lcd_cursor_on(int1 on)   Turn the cursor on (on=TRUE) or off         //// 
.................... ////              (on=FALSE).                                              //// 
.................... ////                                                                       //// 
.................... ////  lcd_set_cgram_char(w, *p)   Write a custom character to the CGRAM.   //// 
.................... ////                                                                       //// 
.................... ////                                                                       //// 
.................... ////  CONFIGURATION                                                        //// 
.................... ////  The LCD can be configured in one of two ways: a.) port access or     //// 
.................... ////  b.) pin access.  Port access requires the entire 7 bit interface     //// 
.................... ////  connected to one GPIO port, and the data bits (D4:D7 of the LCD)     //// 
.................... ////  connected to sequential pins on the GPIO.  Pin access                //// 
.................... ////  has no requirements, all 7 bits of the control interface can         //// 
.................... ////  can be connected to any GPIO using several ports.                    //// 
.................... ////                                                                       //// 
.................... ////  To use port access, #define LCD_DATA_PORT to the SFR location of     //// 
.................... ////  of the GPIO port that holds the interface, -AND- edit LCD_PIN_MAP    //// 
.................... ////  of this file to configure the pin order.  If you are using a         //// 
.................... ////  baseline PIC (PCB), then LCD_OUTPUT_MAP and LCD_INPUT_MAP also must  //// 
.................... ////  be defined.                                                          //// 
.................... ////                                                                       //// 
.................... ////  Example of port access:                                              //// 
.................... ////     #define LCD_DATA_PORT getenv("SFR:PORTD")                         //// 
.................... ////                                                                       //// 
.................... ////  To use pin access, the following pins must be defined:               //// 
.................... ////     LCD_ENABLE_PIN                                                    //// 
.................... ////     LCD_RS_PIN                                                        //// 
.................... ////     LCD_RW_PIN                                                        //// 
.................... ////     LCD_DATA4                                                         //// 
.................... ////     LCD_DATA5                                                         //// 
.................... ////     LCD_DATA6                                                         //// 
.................... ////     LCD_DATA7                                                         //// 
.................... ////                                                                       //// 
.................... ////  Example of pin access:                                               //// 
.................... ////     #define LCD_ENABLE_PIN  PIN_E0                                    //// 
.................... ////     #define LCD_RS_PIN      PIN_E1                                    //// 
.................... ////     #define LCD_RW_PIN      PIN_E2                                    //// 
.................... ////     #define LCD_DATA4       PIN_D4                                    //// 
.................... ////     #define LCD_DATA5       PIN_D5                                    //// 
.................... ////     #define LCD_DATA6       PIN_D6                                    //// 
.................... ////     #define LCD_DATA7       PIN_D7                                    //// 
.................... ////                                                                       //// 
.................... /////////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2010 Custom Computer Services           //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... /////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef __LCD_C__ 
.................... #define __LCD_C__ 
....................  
.................... // define the pinout. 
.................... // only required if port access is being used. 
.................... typedef struct   
.................... {                            // This structure is overlayed 
....................    int1 enable;           // on to an I/O port to gain 
....................    int1 rs;               // access to the LCD pins. 
....................    int1 rw;               // The bits are allocated from 
....................    int1 unused;           // low order up.  ENABLE will 
....................    unsigned int     data : 4;         // be LSB pin of that port. 
....................   #if defined(__PCD__)       // The port used will be LCD_DATA_PORT. 
....................    unsigned int    reserved: 8; 
....................   #endif 
.................... } LCD_PIN_MAP; 
....................  
.................... // this is to improve compatability with previous LCD drivers that accepted 
.................... // a define labeled 'use_portb_lcd' that configured the LCD onto port B. 
.................... #if ((defined(use_portb_lcd)) && (use_portb_lcd==TRUE)) 
....................  #define LCD_DATA_PORT getenv("SFR:PORTB") 
.................... #endif 
....................  
.................... #if defined(__PCB__) 
....................    // these definitions only need to be modified for baseline PICs. 
....................    // all other PICs use LCD_PIN_MAP or individual LCD_xxx pin definitions. 
.................... /*                                    EN, RS,   RW,   UNUSED,  DATA  */ 
....................  const LCD_PIN_MAP LCD_OUTPUT_MAP =  {0,  0,    0,    0,       0}; 
....................  const LCD_PIN_MAP LCD_INPUT_MAP =   {0,  0,    0,    0,       0xF}; 
.................... #endif 
....................  
.................... ////////////////////// END CONFIGURATION /////////////////////////////////// 
....................  
.................... #ifndef LCD_ENABLE_PIN 
....................    #define lcd_output_enable(x) lcdlat.enable=x 
....................    #define lcd_enable_tris()   lcdtris.enable=0 
.................... #else 
....................    #define lcd_output_enable(x) output_bit(LCD_ENABLE_PIN, x) 
....................    #define lcd_enable_tris()  output_drive(LCD_ENABLE_PIN) 
.................... #endif 
....................  
.................... #ifndef LCD_RS_PIN 
....................    #define lcd_output_rs(x) lcdlat.rs=x 
....................    #define lcd_rs_tris()   lcdtris.rs=0 
.................... #else 
....................    #define lcd_output_rs(x) output_bit(LCD_RS_PIN, x) 
....................    #define lcd_rs_tris()  output_drive(LCD_RS_PIN) 
.................... #endif 
....................  
.................... #ifndef LCD_RW_PIN 
....................    #define lcd_output_rw(x) lcdlat.rw=x 
....................    #define lcd_rw_tris()   lcdtris.rw=0 
.................... #else 
....................    #define lcd_output_rw(x) output_bit(LCD_RW_PIN, x) 
....................    #define lcd_rw_tris()  output_drive(LCD_RW_PIN) 
.................... #endif 
....................  
.................... // original version of this library incorrectly labeled LCD_DATA0 as LCD_DATA4, 
.................... // LCD_DATA1 as LCD_DATA5, and so on.  this block of code makes the driver 
.................... // compatible with any code written for the original library 
.................... #if (defined(LCD_DATA0) && defined(LCD_DATA1) && defined(LCD_DATA2) && defined(LCD_DATA3) && !defined(LCD_DATA4) && !defined(LCD_DATA5) && !defined(LCD_DATA6) && !defined(LCD_DATA7)) 
....................    #define  LCD_DATA4    LCD_DATA0 
....................    #define  LCD_DATA5    LCD_DATA1 
....................    #define  LCD_DATA6    LCD_DATA2 
....................    #define  LCD_DATA7    LCD_DATA3 
.................... #endif 
....................  
.................... #ifndef LCD_DATA4 
.................... #ifndef LCD_DATA_PORT 
....................    #if defined(__PCB__) 
....................       #define LCD_DATA_PORT      0x06     //portb 
....................       #define set_tris_lcd(x)   set_tris_b(x) 
....................    #else 
....................      #if defined(PIN_D0) 
....................       #define LCD_DATA_PORT      getenv("SFR:PORTD")     //portd 
....................      #else 
....................       #define LCD_DATA_PORT      getenv("SFR:PORTB")     //portb 
....................      #endif 
....................    #endif    
.................... #endif 
....................  
.................... #if defined(__PCB__) 
....................    LCD_PIN_MAP lcd, lcdlat; 
....................    #byte lcd = LCD_DATA_PORT 
....................    #byte lcdlat = LCD_DATA_PORT 
.................... #elif defined(__PCM__) 
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris; 
....................    #byte lcd = LCD_DATA_PORT 
....................    #byte lcdlat = LCD_DATA_PORT 
....................    #byte lcdtris = LCD_DATA_PORT+0x80 
.................... #elif defined(__PCH__) 
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris; 
....................    #byte lcd = LCD_DATA_PORT 
....................    #byte lcdlat = LCD_DATA_PORT+9 
....................    #byte lcdtris = LCD_DATA_PORT+0x12 
.................... #elif defined(__PCD__) 
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris; 
....................    #word lcd = LCD_DATA_PORT 
....................    #word lcdlat = LCD_DATA_PORT+2 
....................    #word lcdtris = LCD_DATA_PORT-0x02 
.................... #endif 
.................... #endif   //LCD_DATA4 not defined 
....................  
.................... #ifndef LCD_TYPE 
....................    #define LCD_TYPE 2           // 0=5x7, 1=5x10, 2=2 lines 
.................... #endif 
....................  
.................... #ifndef LCD_LINE_TWO 
....................    #define LCD_LINE_TWO 0x40    // LCD RAM address for the second line 
.................... #endif 
....................  
.................... #ifndef LCD_LINE_LENGTH 
....................    #define LCD_LINE_LENGTH 20 
.................... #endif 
....................  
.................... unsigned int8 lcd_read_nibble(void); 
....................  
.................... unsigned int8 lcd_read_byte(void) 
.................... { 
....................    unsigned int8 low,high; 
....................  
....................  #if defined(__PCB__) 
....................    set_tris_lcd(LCD_INPUT_MAP); 
....................  #else 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    output_float(LCD_DATA4); 
*
0143:  BSF    06.4
....................    output_float(LCD_DATA5); 
0144:  BSF    06.5
....................    output_float(LCD_DATA6); 
0145:  BSF    06.6
....................    output_float(LCD_DATA7); 
0146:  BSF    06.7
....................   #else 
....................    lcdtris.data = 0xF; 
....................   #endif 
....................  #endif 
....................          
....................    lcd_output_rw(1); 
0147:  BCF    03.5
0148:  BSF    08.7
0149:  BSF    03.5
014A:  BCF    08.7
....................    delay_cycles(1); 
014B:  NOP
....................    lcd_output_enable(1); 
014C:  BCF    03.5
014D:  BSF    08.5
014E:  BSF    03.5
014F:  BCF    08.5
....................    delay_cycles(1); 
0150:  NOP
....................    high = lcd_read_nibble(); 
0151:  BCF    03.5
0152:  CALL   10A
0153:  MOVF   78,W
0154:  MOVWF  45
....................        
....................    lcd_output_enable(0); 
0155:  BCF    08.5
0156:  BSF    03.5
0157:  BCF    08.5
....................    delay_cycles(1); 
0158:  NOP
....................    lcd_output_enable(1); 
0159:  BCF    03.5
015A:  BSF    08.5
015B:  BSF    03.5
015C:  BCF    08.5
....................    delay_us(1); 
015D:  GOTO   15E
015E:  GOTO   15F
015F:  NOP
....................    low = lcd_read_nibble(); 
0160:  BCF    03.5
0161:  CALL   10A
0162:  MOVF   78,W
0163:  MOVWF  44
....................        
....................    lcd_output_enable(0); 
0164:  BCF    08.5
0165:  BSF    03.5
0166:  BCF    08.5
....................  
....................  #if defined(__PCB__) 
....................    set_tris_lcd(LCD_OUTPUT_MAP); 
....................  #else 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    output_drive(LCD_DATA4); 
0167:  BCF    06.4
....................    output_drive(LCD_DATA5); 
0168:  BCF    06.5
....................    output_drive(LCD_DATA6); 
0169:  BCF    06.6
....................    output_drive(LCD_DATA7); 
016A:  BCF    06.7
....................   #else 
....................    lcdtris.data = 0x0; 
....................   #endif 
....................  #endif 
....................  
....................    return( (high<<4) | low); 
016B:  BCF    03.5
016C:  SWAPF  45,W
016D:  MOVWF  77
016E:  MOVLW  F0
016F:  ANDWF  77,F
0170:  MOVF   77,W
0171:  IORWF  44,W
0172:  MOVWF  78
.................... } 
....................  
.................... unsigned int8 lcd_read_nibble(void) 
.................... { 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
*
010A:  CLRF   46
....................    unsigned int8 n = 0x00; 
....................  
....................    /* Read the data port */ 
....................    n |= input(LCD_DATA4); 
010B:  BSF    03.5
010C:  BSF    06.4
010D:  MOVLW  00
010E:  BCF    03.5
010F:  BTFSC  06.4
0110:  MOVLW  01
0111:  IORWF  46,F
....................    n |= input(LCD_DATA5) << 1; 
0112:  BSF    03.5
0113:  BSF    06.5
0114:  MOVLW  00
0115:  BCF    03.5
0116:  BTFSC  06.5
0117:  MOVLW  01
0118:  MOVWF  77
0119:  BCF    03.0
011A:  RLF    77,F
011B:  MOVF   77,W
011C:  IORWF  46,F
....................    n |= input(LCD_DATA6) << 2; 
011D:  BSF    03.5
011E:  BSF    06.6
011F:  MOVLW  00
0120:  BCF    03.5
0121:  BTFSC  06.6
0122:  MOVLW  01
0123:  MOVWF  77
0124:  RLF    77,F
0125:  RLF    77,F
0126:  MOVLW  FC
0127:  ANDWF  77,F
0128:  MOVF   77,W
0129:  IORWF  46,F
....................    n |= input(LCD_DATA7) << 3; 
012A:  BSF    03.5
012B:  BSF    06.7
012C:  MOVLW  00
012D:  BCF    03.5
012E:  BTFSC  06.7
012F:  MOVLW  01
0130:  MOVWF  77
0131:  RLF    77,F
0132:  RLF    77,F
0133:  RLF    77,F
0134:  MOVLW  F8
0135:  ANDWF  77,F
0136:  MOVF   77,W
0137:  IORWF  46,F
....................     
....................    return(n); 
0138:  MOVF   46,W
0139:  MOVWF  78
....................   #else 
013A:  RETURN
....................    return(lcd.data); 
....................   #endif 
.................... } 
....................  
.................... void lcd_send_nibble(unsigned int8 n) 
.................... { 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    /* Write to the data port */ 
....................    output_bit(LCD_DATA4, bit_test(n, 0)); 
*
00DA:  BTFSC  45.0
00DB:  GOTO   0DE
00DC:  BCF    06.4
00DD:  GOTO   0DF
00DE:  BSF    06.4
00DF:  BSF    03.5
00E0:  BCF    06.4
....................    output_bit(LCD_DATA5, bit_test(n, 1)); 
00E1:  BCF    03.5
00E2:  BTFSC  45.1
00E3:  GOTO   0E6
00E4:  BCF    06.5
00E5:  GOTO   0E7
00E6:  BSF    06.5
00E7:  BSF    03.5
00E8:  BCF    06.5
....................    output_bit(LCD_DATA6, bit_test(n, 2)); 
00E9:  BCF    03.5
00EA:  BTFSC  45.2
00EB:  GOTO   0EE
00EC:  BCF    06.6
00ED:  GOTO   0EF
00EE:  BSF    06.6
00EF:  BSF    03.5
00F0:  BCF    06.6
....................    output_bit(LCD_DATA7, bit_test(n, 3)); 
00F1:  BCF    03.5
00F2:  BTFSC  45.3
00F3:  GOTO   0F6
00F4:  BCF    06.7
00F5:  GOTO   0F7
00F6:  BSF    06.7
00F7:  BSF    03.5
00F8:  BCF    06.7
....................   #else       
....................    lcdlat.data = n; 
....................   #endif 
....................        
....................    delay_cycles(1); 
00F9:  NOP
....................    lcd_output_enable(1); 
00FA:  BCF    03.5
00FB:  BSF    08.5
00FC:  BSF    03.5
00FD:  BCF    08.5
....................    delay_us(2); 
00FE:  MOVLW  02
00FF:  MOVWF  77
0100:  DECFSZ 77,F
0101:  GOTO   100
0102:  GOTO   103
0103:  NOP
....................    lcd_output_enable(0); 
0104:  BCF    03.5
0105:  BCF    08.5
0106:  BSF    03.5
0107:  BCF    08.5
0108:  BCF    03.5
0109:  RETURN
.................... } 
....................  
.................... void lcd_send_byte(unsigned int8 address, unsigned int8 n) 
.................... { 
....................   #if defined(__PCB__) 
....................    set_tris_lcd(LCD_OUTPUT_MAP); 
....................   #else 
....................    lcd_enable_tris(); 
*
013B:  BSF    03.5
013C:  BCF    08.5
....................    lcd_rs_tris(); 
013D:  BCF    08.6
....................    lcd_rw_tris(); 
013E:  BCF    08.7
....................   #endif 
....................  
....................    lcd_output_rs(0); 
013F:  BCF    03.5
0140:  BCF    08.6
0141:  BSF    03.5
0142:  BCF    08.6
....................    while ( bit_test(lcd_read_byte(),7) ) ; 
*
0173:  MOVF   78,W
0174:  MOVWF  44
0175:  BTFSS  44.7
0176:  GOTO   179
0177:  BSF    03.5
0178:  GOTO   143
....................    lcd_output_rs(address); 
0179:  MOVF   42,F
017A:  BTFSS  03.2
017B:  GOTO   17E
017C:  BCF    08.6
017D:  GOTO   17F
017E:  BSF    08.6
017F:  BSF    03.5
0180:  BCF    08.6
....................    delay_cycles(1); 
0181:  NOP
....................    lcd_output_rw(0); 
0182:  BCF    03.5
0183:  BCF    08.7
0184:  BSF    03.5
